rider_kg,bike_kg,luggage_kg,total_kg,tire_width_mm,surface,wheel,bike_type,tire_type,speed_kmh,front_psi,rear_psi,front_bar,rear_bar,data_source
70,0,0,70,30,Asfalto nuevo,700c,Road,Tubeless,30.0,42.8,59.1,2.95,4.07,synthetic
70,0,0,70,30,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,39.8,54.9,2.74,3.79,synthetic
70,0,0,70,30,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,36.8,50.8,2.54,3.5,synthetic
70,0,0,70,30,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,33.8,46.7,2.33,3.22,synthetic
70,0,0,70,30,Adoquín,700c,Road,Tubeless,30.0,30.8,42.5,2.12,2.93,synthetic
70,0,0,70,30,Grava cat. 2,700c,Road,Tubeless,30.0,27.8,38.4,1.92,2.65,synthetic
70,0,0,70,30,Grava cat. 3,700c,Road,Tubeless,30.0,24.8,34.3,1.71,2.36,synthetic
70,0,0,70,30,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,21.4,29.5,1.48,2.03,synthetic
70,0,0,70,32,Asfalto nuevo,700c,Road,Tubeless,30.0,40.1,55.4,2.76,3.82,synthetic
70,0,0,70,32,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,37.3,51.5,2.57,3.55,synthetic
70,0,0,70,32,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,34.5,47.6,2.38,3.28,synthetic
70,0,0,70,32,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,31.7,43.8,2.19,3.02,synthetic
70,0,0,70,32,Adoquín,700c,Road,Tubeless,30.0,28.9,39.9,1.99,2.75,synthetic
70,0,0,70,32,Grava cat. 2,700c,Road,Tubeless,30.0,26.1,36.0,1.8,2.48,synthetic
70,0,0,70,32,Grava cat. 3,700c,Road,Tubeless,30.0,23.3,32.1,1.61,2.21,synthetic
70,0,0,70,32,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,20.1,27.7,1.39,1.91,synthetic
70,0,0,70,35,Asfalto nuevo,700c,Road,Tubeless,30.0,36.7,50.6,2.53,3.49,synthetic
